/* layout_gou */

top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 550px;
top: 629px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 649px;
top: 512px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 649px;
top: 311px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 649px;
top: 367px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
width: 336.61px;
height: 236.51px;
left: 8px;
top: 55px;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 304px;
top: 367px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* layout_cuo_v2_left */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 237px;



/* r_cuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 早 */

position: absolute;
width: 1132.8px;
height: 1350.1px;
left: -49px;
top: -338px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 228px;
top: 472px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 104px;
height: 425px;
left: 121px;
top: 472px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 330px;
top: 389px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_cuo_v2_right */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

border: 1px solid #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 448px;
top: 472px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 103px;
height: 420px;
left: 342px;
top: 472px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 550px;
top: 389px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_tiao_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 210px;
top: 187px;



/* r_tiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -36px;
top: 63px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 306px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
width: 411.57px;
height: 298.89px;
left: calc(50% - 411.57px/2 + 3.79px);
top: calc(50% - 298.89px/2 + 0.44px);

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 77px;
top: 269px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 182px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_tuo_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 620px;
height: 660px;
left: 220px;
top: 197px;



/* r_tuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 托 */

position: absolute;
width: 818.4px;
height: 621.5px;
left: -130px;
top: -22px;

background: #000000;


/* area_string */

position: absolute;
width: 417px;
height: 420px;
left: 396px;
top: 296px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
width: 411.57px;
height: 298.89px;
left: calc(50% - 411.57px/2 + 4.29px);
top: calc(50% - 298.89px/2 + 0.44px);

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 37px;
top: 279px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 132px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_bo_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 202px;
top: 167px;



/* r_bo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 户 */

position: absolute;
width: 672.5px;
height: 600.1px;
left: -106px;
top: 35px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 325px;
top: 376px;



/* s_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 418.09px;
height: 332.25px;
left: 2px;
top: 44px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 156px;
top: 199px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: 101px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_mo_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 24px;



/* r_motiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 木 */

position: absolute;
left: 15%;
right: 15%;
top: 4.7%;
bottom: 47.88%;

background: #000000;


/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -16px;
top: 237px;

background: #000000;


/* area_string */

position: absolute;
width: 463px;
height: 386px;
left: 268px;
top: 363px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 55px;
top: 142px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 396px;
top: -151px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_mo_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 180px;
top: 444px;



/* r_motiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 木 */

position: absolute;
left: 15%;
right: 15%;
top: 4.7%;
bottom: 47.88%;

background: #000000;


/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -16px;
top: 237px;

background: #000000;


/* area_string */

position: absolute;
width: 463px;
height: 386px;
left: 278px;
top: 743px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* area_hui_small_top */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 40px;
top: 508px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 75px;



/* hs_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 1.63%;
top: 5.22%;
bottom: 5.48%;

background: #000000;
border: 5px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -126px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -70px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -70px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 282px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;
