/* Layouts */

top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: 361px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -270px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_li */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 2622px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 202px;
top: 347px;



/* r_li */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 厂 */

position: absolute;
width: 752.7px;
height: 802.2px;
left: -131px;
top: 21.8px;

background: #000000;


/* area_string */

position: absolute;
visibility: hidden;
width: 420px;
height: 420px;
left: 325px;
top: 636px;



/* area_string_bottom */

position: absolute;
width: 420px;
height: 420px;
left: 327px;
top: 812px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_string_top */

position: absolute;
width: 420px;
height: 420px;
left: 327px;
top: 467px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_jiu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 九 */

position: absolute;
width: 358.63px;
height: 317.71px;
left: calc(50% - 358.63px/2 + 0.81px);
top: calc(50% - 317.71px/2 + 0.35px);

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_ming */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 名 */

position: absolute;
width: 346.03px;
height: 339.56px;
left: calc(50% - 346.03px/2 + 0.51px);
top: calc(50% - 339.56px/2 + 0.28px);

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 156px;
top: 379px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: 281px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_mo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 7357px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 334px;



/* r_banlun */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 423.76px;
height: 276px;
left: 118px;
top: 154px;

background: #000000;


/* 半轮分同 */

position: absolute;
width: 365.8px;
height: 172.5px;
left: 151.41px;
top: 257.5px;

background: #000000;


/* 半轮分同 */

position: absolute;
width: 142.24px;
height: 46.29px;
left: 258.16px;
top: 225.94px;

background: #000000;


/* Union */

position: absolute;
width: 423.76px;
height: 152.11px;
left: 118px;
top: 154px;

background: #000000;


/* 半轮分同 */

position: absolute;
width: 202.91px;
height: 124.74px;
left: 338.84px;
top: 163.47px;

background: #000000;


/* 半轮分同 */

position: absolute;
width: 136.77px;
height: 241.98px;
left: 247.11px;
top: 99.92px;

background: #000000;
transform: matrix(0.9, 0.43, -0.54, 0.84, 0, 0);


/* 半轮分同 */

position: absolute;
width: 376px;
height: 198px;
left: 152px;
top: 0px;

background: #000000;


/* area_string */

position: absolute;
width: 463px;
height: 386px;
left: 268px;
top: 673px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_jiu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 九 */

position: absolute;
width: 358.63px;
height: 317.71px;
left: calc(50% - 358.63px/2 + 0.81px);
top: calc(50% - 317.71px/2 + 0.35px);

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 55px;
top: 452px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_gou_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 8539px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 137px;



/* r_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 打丁 */

position: absolute;
width: 667.3px;
height: 678.44px;
left: 2px;
top: 49.96px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 264px;
top: 272px;



/* s_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: 0%;
right: 0.21%;
top: 5.95%;
bottom: 5.92%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 135px;
top: 192px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 447px;
top: 81px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -107px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_ti_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 9721px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 290px;
top: 167px;



/* r_zhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: 11px;
top: -140px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: 11px;
top: 65.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 81px;
top: -62px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 208.92px;
top: 16.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 277.88px;
top: -65.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 254px;
top: 312px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 145px;
top: 292px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: -159px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -357px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_dazhai_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 11179px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 140px;
top: 227px;



/* r_dazhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 769.3px;
height: 851.9px;
left: -29px;
top: -172px;

background: #000000;


/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: -29px;
top: -120px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: -29px;
top: 85.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 41px;
top: -42px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 168.92px;
top: 36.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 237.88px;
top: -45.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* 打丁 */

position: absolute;
width: 708.3px;
height: 678.44px;
left: 32px;
top: -172px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 104px;
top: 372px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 38px;
top: 337px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: -49px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 262px;
top: -247px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_gouti_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 12219px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 247px;



/* r_gouti */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 619.76px;
height: 767.3px;
left: -21px;
top: -107px;

background: #000000;


/* 勾 */

position: absolute;
width: 596.76px;
height: 640.3px;
left: calc(50% - 596.76px/2 - 29.62px);
top: calc(50% - 640.3px/2 + 10.15px);

background: #000000;


/* 见 */

position: absolute;
width: 401.4px;
height: 213.9px;
left: -21px;
top: -107px;

background: #000000;


/* 安 */

position: absolute;
width: 799px;
height: 205.2px;
left: -116px;
top: -205px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 214px;
top: 392px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 118px;
top: 357px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: -69px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 262px;
top: -257px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_tiao_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 6104px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 210px;
top: 187px;



/* r_tiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -36px;
top: 63px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 306px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 77px;
top: 269px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 182px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -17px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_tuo_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4946px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 620px;
height: 660px;
left: 220px;
top: 197px;



/* r_tuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 托 */

position: absolute;
width: 818.4px;
height: 621.5px;
left: -130px;
top: -22px;

background: #000000;


/* area_string */

position: absolute;
width: 417px;
height: 420px;
left: 396px;
top: 296px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 37px;
top: 279px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 132px;



/* lm_ji */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 急 */

position: absolute;
left: -1.4%;
right: -22.33%;
top: -23.72%;
bottom: -0.47%;

background: #000000;
border: 5px solid #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -57px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_bo_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3875px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 202px;
top: 167px;



/* r_pi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 户 */

position: absolute;
width: 672.5px;
height: 600.1px;
left: -106px;
top: 35px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 325px;
top: 376px;



/* s_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 418.09px;
height: 332.25px;
left: 2px;
top: 44px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 156px;
top: 199px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 407px;
top: 101px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -97px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_mo_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 7357px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 24px;



/* r_motiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 木 */

position: absolute;
left: 15%;
right: 15%;
top: 4.7%;
bottom: 47.88%;

background: #000000;


/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -16px;
top: 237px;

background: #000000;


/* area_string */

position: absolute;
width: 463px;
height: 386px;
left: 268px;
top: 363px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 55px;
top: 142px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 396px;
top: -151px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -347px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_mo_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 7357px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 180px;
top: 463px;



/* r_motiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 木 */

position: absolute;
left: 15%;
right: 15%;
top: 4.7%;
bottom: 47.88%;

background: #000000;


/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -16px;
top: 237px;

background: #000000;


/* area_string */

position: absolute;
width: 463px;
height: 386px;
left: 278px;
top: 762px;



/* s_wu */

